text,sentiment
Life is beautiful!,Happy
I’m thrilled to share this news!,Happy
There are 12 books on the shelf.,Neutral
The report is due tomorrow.,Neutral
The report is due tomorrow.,Neutral
I just want to be alone.,Sad
It’s a really tough time for me.,Sad
We need to buy groceries.,Neutral
The sun is shining and I’m smiling.,Happy
It’s just another day.,Neutral
Feeling joyful and blessed.,Happy
Smiling all day long!,Happy
The average score was 75.,Neutral
I'm feeling great today!,Happy
This is the best day ever!,Happy
There are 12 books on the shelf.,Neutral
So much love and laughter!,Happy
I'm feeling great today!,Happy
I feel miserable.,Sad
It’s just another day.,Neutral
What a wonderful surprise!,Happy
So much love and laughter!,Happy
Nothing seems to go right.,Sad
I miss those days so much.,Sad
I'm feeling down today.,Sad
The report is due tomorrow.,Neutral
Life feels so heavy right now.,Sad
Nothing seems to go right.,Sad
It’s just another day.,Neutral
Life is beautiful!,Happy
Tears won't stop coming.,Sad
I feel miserable.,Sad
It’s just another day.,Neutral
The pain is unbearable.,Sad
She owns a red bicycle.,Neutral
The sun is shining and I’m smiling.,Happy
The average score was 75.,Neutral
It’s a really tough time for me.,Sad
Life is beautiful!,Happy
It’s a really tough time for me.,Sad
There are 12 books on the shelf.,Neutral
I feel miserable.,Sad
Nothing seems to go right.,Sad
We need to buy groceries.,Neutral
I'm feeling great today!,Happy
Life feels so heavy right now.,Sad
The report is due tomorrow.,Neutral
He is 6 feet tall.,Neutral
Nothing seems to go right.,Sad
The pain is unbearable.,Sad
I’m thrilled to share this news!,Happy
Feeling joyful and blessed.,Happy
So much love and laughter!,Happy
I have a meeting at 10 AM.,Neutral
What a wonderful surprise!,Happy
Nothing seems to go right.,Sad
